PhaseSpaceVal   0.404758         0.
J1P-1C-1L0S1ChiGamVal   1.01382 0
J1P-1C-1L2S1ChiGamVal   3.55015 -0.209767
J0P1C1L0S0K892K892Val   0.295498        4.21842
J0P1C1L2S2K892K892Val   0.801784        0.755348
J0P1C1L0S0K_2_1430K_2_1430Val   0.0981863       -0.840309
J0P1C1L2S2K_2_1430K_2_1430Val   0.060157        -2.07786
J0P1C1L4S4K_2_1430K_2_1430Val   0.0437448       -1.65081
J1P1C0L0S1K_1_1270ToK892PiVal   0.213203        -2.71818
J1P1C0L2S1K_1_1270ToK892PiVal   0.102643        1.14781
J1P1C0L1S0K_1_1270ToK_0_1430PiVal       0.733713        2.24566
J0P1C1L0S0f980_pif1710_kVal     0.562858        -0.478019
J0P1C1L0S0f980_kf1710_piVal     0.161585        -1.72197
J0P1C1L0S0f980f980Val   1.64961 -3.6446
K892massVal     0.892646        0.104449
K_2_1430massVal 1.42128 0.2
K_1_1270massVal 1.33378 0.0300001
K_0_1430massVal 1.46569 0.0967435
FlatMf980Val    0.89    0
Flatf980gPiPiVal        0.621376        0
Flatf980gKKVal  1.65    0
f1710_kmassVal  1.72466 0.12572
J0P1C1L0S0f980f2200Val  0.679088        0.648386
f2200massVal    2.27262 0.298326
J0P1C1L0S0sigmaf1710Val 0.2502  -3.75252
sigmamassVal    0.466753        0.579847
J0P1C1L0S0f980_pif1370_kVal     0.567882        -0.16084
J0P1C1L0S0f980_kf1370_piVal     0.306805        2.01398
f1370_kmassVal  1.29    0.79903
J0P1C1L0S0K_0_1430K_0_1950Val   0.231033        -0.492842
K_0_1950Val     2.07    0.25076
PhaseSpaceErr	0.1	0.
J1P-1C-1L0S1ChiGamErr	0.160729	0
J1P-1C-1L2S1ChiGamErr	0.351262	0.607417
J0P1C1L0S0K892K892Err	0.574048	0.27022
J0P1C1L2S2K892K892Err	0.547591	0.287155
J0P1C1L0S0K_2_1430K_2_1430Err   0.3	0.3
J0P1C1L2S2K_2_1430K_2_1430Err   0.3	0.3
J0P1C1L4S4K_2_1430K_2_1430Err   0.3	0.3
J1P1C0L0S1K_1_1270ToK892PiErr	0.3	0.2	
J1P1C0L2S1K_1_1270ToK892PiErr	0.3	0.20918
J1P1C0L1S0K_1_1270ToK_0_1430PiErr	0.5	0.3
J0P1C1L0S0f980_pif1710_kErr	0.3	0.2
J0P1C1L0S0f980_kf1710_piErr	0.3	0.497858
J0P1C1L0S0f980f980Err	0.3	0.2
J0P1C1L0S0sigmaf1710Err	0.3	0.3
K892massErr	0.002	0.005
K_2_1430massErr	0.0112834	0.0177899
K_1_1270massErr	0.02	0.0471788
K_0_1430massErr	0.03	0.05
FlatMf980Err	0.03	0
Flatf980gPiPiErr	0.1	0
Flatf980gKKErr	0.1	0
f1710_kmassErr	0.02	0.03
sigmamassErr	0.05     0.05
J0P1C1L0S0f980f2200Err	0.03	0.3
f2200massErr	0.03	0.05
J0P1C1L0S0f980_pif1370_kErr     0.1	0.3
J0P1C1L0S0f980_kf1370_piErr	0.1	0.3
f1370_kmassErr  0.01  0.05
J0P1C1L0S0K_0_1430K_0_1950Err	0.05	0.3
K_0_1950Err	0.03	0.05
