PhaseSpaceVal   0.331937         0.
J1P-1C-1L0S1ChiGamVal   1.01382 0
J1P-1C-1L2S1ChiGamVal   5.87817 -0.0404539
J0P1C1L0S0K892K892Val   0.66472 3.81831
J0P1C1L2S2K892K892Val   0.566572        0.595559
J0P1C1L0S0K_0_1430K_0_1430Val   0.0399908       5.38677
J1P1C0L0S1K_1_1270ToK892PiVal   0.646583        -0.914923
J1P1C0L2S1K_1_1270ToK892PiVal   0.114522        4.6423
J1P1C0L1S0K_1_1270ToK_0_1430PiVal       0.205772        -2.27777
J1P1C0L0S1K_1_1400KVal  0.273515        -3.02138
J1P1C0L2S1K_1_1400KVal  0.086099        6.17837
J0P1C1L0S0f980_pif1710_kVal     0.745473        1.8669
J0P1C1L0S0f980_kf1710_piVal     0.138009        -0.519796
J0P1C1L0S0f980f980Val   3.4297  -5.23788
K892massVal     0.891051        0.0433144
K_0_1430massVal 1.42221 0.267853
K_1_1270massVal 1.3035  0.0603831
K_1_1400massVal 1.38944 0.16532
FlatMf980Val    0.976443        0
Flatf980gPiPiVal        1.02566 0
Flatf980gKKVal  1.78289 0
f1710_kmassVal  1.74191 0.121236
J0P1C1L0S0f980f2200Val  0.85805 -0.46991
f2200massVal    2.22717 1.80664
J0P1C1L0S0sigmaf1710Val 0.438628        -1.24092
sigmamassVal    0.989265        0.512816
J0P1C1L0S0f980_pif1370_kVal     1.24699 -2.46402
J0P1C1L0S0f980_kf1370_piVal     0.33652 2.16286
f1370_kmassVal  0.869467        0.751397
J0P1C1L0S0K_0_2400KToKf980KVal  0.10781 -2.09264
K_0_2400Val     2.37309 0.765949
J0P1C1L0S0K_0_1430K_0_1950Val   0.108031        -0.776456
K_0_1950Val     1.99723 0.298894
J0P1C1L0S0K892K_1_1680Val       0.214697        2.70809
J0P1C1L2S2K892K_1_1680Val       0.11647 -1.75396
K_1_1680Val     2.38074 0.800142
PhaseSpaceErr	0.0337024	 0.
J1P-1C-1L0S1ChiGamErr	0.160729	0
J1P-1C-1L2S1ChiGamErr	0.668763	0.661277
J0P1C1L0S0K892K892Err	0.210151	0.506893
J0P1C1L2S2K892K892Err	0.175005	0.377031
J0P1C1L0S0K_0_1430K_0_1430Err	0.0259638	0.558419
J1P1C0L0S1K_1_1270ToK892PiErr   0.3     0.2     
J1P1C0L2S1K_1_1270ToK892PiErr   0.3     0.20918
J1P1C0L1S0K_1_1270ToK_0_1430PiErr       0.3     0.3
J1P1C0L0S1K_1_1400KErr	0.0524638	0.325066
J1P1C0L2S1K_1_1400KErr	0.396549	0.305185
J0P1C1L0S0f980_pif1710_kErr	0.124695	0.437053
J0P1C1L0S0f980_kf1710_piErr	0.12417	0.759543
J0P1C1L0S0f980f980Err	0.453887	0.242002
K892massErr	5.4256e-05	0.00903848
K_0_1430massErr	0.0169067	0.0300797
K_1_1270massErr 0.02    0.03
K_1_1400massErr	0.0230935	0.0766007
FlatMf980Err	0.0305299	0
Flatf980gPiPiErr	0.0858736	0
Flatf980gKKErr	0.258495	0
f1710_kmassErr	0.0124853	0.0299182
J0P1C1L0S0f980f2200Err	0.0552885	0.32426
f2200massErr	0.0434981	0.106959
J0P1C1L0S0sigmaf1710Err 0.0704614       0.632542
sigmamassErr    0.282344        0.3
J0P1C1L0S0f980_pif1370_kErr	0.19968	0.243212
J0P1C1L0S0f980_kf1370_piErr	0.0392832	0.371936
f1370_kmassErr	0.051748	0.139387
J0P1C1L0S0K_0_2400KToKf980KErr  0.1     0.3
K_0_2400Err     0.03    0.05
J0P1C1L0S0K_0_1430K_0_1950Err	0.0699873	0.389444
K_0_1950Err	0.027431	0.0472764
J0P1C1L0S0K892K_1_1680Err	0.1	0.3
J0P1C1L2S2K892K_1_1680Err	0.1	0.3
K_1_1680Err	0.03	0.05
