phaseSpaceVal   0.2        0
J1P-1C-1L0S1ChiGamVal   1.01382 0
J1P-1C-1L2S1ChiGamVal   5.46375 -3.82885
J0P1C1L0S0K892K892Val   0.7        -1.34564
J0P1C1L2S2K892K892Val   0       0
J0P1C1L0S0f980_pif1710_kVal     0.54        0.912071
J0P1C1L0S0f980_kf1710_piVal     0.5        -0.191582
J0P1C1L0S0f980f980Val   2.59868 -5.69506
J1P1C0L0S1K_1_1270ToK892PiVal   0.54 1.26693
J1P1C0L2S1K_1_1270ToK892PiVal   0       0
J1P1C0L1S0K_1_1270ToK_0_1430PiVal       0.15        -0.41498
J0P1C1L0S0K_2_1430K_2_1430Val   0.12        -4.70137
J0P1C1L2S2K_2_1430K_2_1430Val   0.	0.
J0P1C1L4S4K_2_1430K_2_1430Val   0.	0.
J0P1C1L0S0K_0_1430K_0_1430Val   0.05       5.72202
K892Val 0.88496 0.0434084
f1710Val        1.69275 0.251882
K_1_1270Val     1.31095 0.0864691
K_2_1430Val     1.42828 0.205596
K_0_1430Val     1.42782 0.25
f980Val 0.99    0
f980gpipiVal    0.05        0
f980gKKVal      0.15        0
J0P1C1L0S0f980f2200Val  0.8        -0.368092
f2200Val        2.14364 0.209194
J0P1C1L0S0sigmaf980Val  0.38        -1.42054
J0P1C1L0S0sigmaf1710Val 0.34        -0.558685
J0P1C1L0S0sigmaf2200Val 0.2 -2.43637
sigmaVal    1.03444 0.52793
J0P1C1L0S0f980_pif1370_kVal	0.62        -5.70869
J0P1C1L0S0f980_kf1370_piVal	0.5        4.57893
J0P1C1L0S0f1710_pif1370_kVal	0.3	0.
J0P1C1L0S0f1710_kf1370_piVal	0.3	0.
f1370Val	1.37	0.3
J0P1C1L0S0K_0_1430K_0_1950Val	0.09	0.
K_0_1950Val	1.9	0.2
J0P1C1L0S0KappaKappaVal 0.166173        0.864002
KappaVal        0.726628        0.442635
J0P1C1L0S0K892K_1_1680Val	0.2	0.
J0P1C1L2S2K892K_1_1680Val       0.	0.
K_1_1680Val     1.7     0.30
J0P1C1L0S0K892K_1_2300Val	0.5	0.
J0P1C1L2S2K892K_1_2300Val	0.	0.
K_1_2300Val	2.3	0.30
J0P1C1L0S0K_0_1460ToK892PiVal	0.1	0.
J0P1C1L0S0K_0_1460ToK_0_1430PiVal	0.08       0.
K_0_1460Val	1.46	0.2
phaseSpaceErr	0.033702	0.
J1P-1C-1L0S1ChiGamErr	0.160729	0.
J1P-1C-1L2S1ChiGamErr	0.668763	0.661277
J0P1C1L0S0K892K892Err	0.210151	0.506893
J0P1C1L2S2K892K892Err	0.175005	0.377031
J0P1C1L0S0K_0_1430K_0_1430Err	0.0259638	0.558419
J0P1C1L0S0K_2_1430K_2_1430Err	0.3	0.3
J0P1C1L2S2K_2_1430K_2_1430Err	0.3	0.3
J0P1C1L4S4K_2_1430K_2_1430Err	0.3	0.3
J1P1C0L0S1K_1_1270ToK892PiErr   0.3     0.2     
J1P1C0L2S1K_1_1270ToK892PiErr   0.3     0.20918
J1P1C0L1S0K_1_1270ToK_0_1430PiErr       0.3     0.3
J0P1C1L0S0f980_pif1710_kErr	0.124695	0.437053
J0P1C1L0S0f980_kf1710_piErr	0.12417	0.759543
J0P1C1L0S0f980f980Err	0.453887	0.242002
K892Err	5.4256e-03	0.00903848
K_0_1430Err	0.0169067	0.0300797
K_2_1430Err	0.02	0.03
K_1_1270Err 0.02    0.03
f980Err	0.0305299	0
f980gpipiErr	0.0858736	0
f980gKKErr	0.258495	0
f1710Err	0.0124853	0.0299182
J0P1C1L0S0f980f2200Err  0.1       0.32426
f2200Err    0.04       0.06
J0P1C1L0S0sigmaf980Err  0.1       0.4
J0P1C1L0S0sigmaf1710Err 0.1       0.632542
J0P1C1L0S0sigmaf2200Err 0.07       0.63
sigmaErr    0.2	0.2
J0P1C1L0S0f980_pif1370_kErr     0.19968 0.243212
J0P1C1L0S0f980_kf1370_piErr     0.2       0.371936
J0P1C1L0S0f1710_pif1370_kErr	0.2	0.3
J0P1C1L0S0f1710_kf1370_piErr	0.2	0.3
f1370Err	0.051748        0.139387
J0P1C1L0S0K_0_1430K_0_1950Err	0.1	0.3
K_0_1950Err	0.02	0.05
J0P1C1L0S0KappaKappaErr 0.3     0.3
KappaErr        0.05    0.03
J0P1C1L0S0K892K_1_1680Err	0.1     0.3
J0P1C1L2S2K892K_1_1680Err	0.1     0.3
K_1_1680Err     0.03    0.05
J0P1C1L0S0K892K_1_2300Err       0.1     0.3
J0P1C1L2S2K892K_1_2300Err       0.1     0.3
K_1_2300Err     0.03    0.05
J0P1C1L0S0K_0_1460ToK892PiErr	0.2	0.3
J0P1C1L0S0K_0_1460ToK_0_1430PiErr	0.2     0.3
K_0_1460Err	0.03	0.05
