phaseSpaceVal   0.199968        0
J1P-1C-1L0S1ChiGamVal   1.01382 0
J1P-1C-1L2S1ChiGamVal   5.90255 -4.55413
J0P1C1L0S0K892K892Val   0.533487        -0.895709
J0P1C1L2S2K892K892Val   0       0
J0P1C1L0S0f980_pif1710_kVal     0.321588        1.06742
J0P1C1L0S0f980_kf1710_piVal     0.746691        3.08304
J0P1C1L0S0f980f980Val   0.790634        -6.28277
J1P1C0L0S1K_1_1270ToK892PiVal   0.145967        0.573796
J1P1C0L2S1K_1_1270ToK892PiVal   0       0
J1P1C0L1S0K_1_1270ToK_0_1430PiVal       0.189176        5.24813
J0P1C1L0S0K_2_1430K_2_1430Val   0.100346        -4.91192
J0P1C1L2S2K_2_1430K_2_1430Val   0       0
J0P1C1L4S4K_2_1430K_2_1430Val   0       0
J0P1C1L0S0K_0_1430K_0_1430Val   0.069555        6.1953
K892Val 0.892195        0.052294
f1710Val        1.7216  0.169632
K_1_1270Val     1.30848 0.0614444
K_2_1430Val     1.48078 0.2
K_0_1430Val     1.47111 0.35
f980Val 0.982741        0
f980gpipiVal    0.150227        0
f980gKKVal      0.161182        0
J0P1C1L0S0f980f2200Val  0.583663        -0.0244829
f2200Val        2.07811 0.338767
J0P1C1L0S0sigmaf980Val  0.560831        -1.04686
J0P1C1L0S0sigmaf1710Val 0.513899        -0.330672
J0P1C1L0S0sigmaf2200Val 0.153894        -2.22208
sigmaVal        1.06618 1.11773
J0P1C1L0S0f980_pif1370_kVal     0.384989        -4.42885
J0P1C1L0S0f980_kf1370_piVal     0.96194 -1.41461
J0P1C1L0S0f1710_pif1370_kVal    0.144294        1.27289
J0P1C1L0S0f1710_kf1370_piVal    0.524595        3.64951
J0P1C1L2S2f980_pif_2_1430_kVal  0.255949        -0.677828
J0P1C1L2S2f980_kf_2_1430_piVal  0.396959        0.485709
J0P1C1L2S2f1710_pif_2_1430_kVal 0.217867        2.5197
J0P1C1L2S2f1710_kf_2_1430_piVal 0.234932        0.130556
