PhaseSpaceVal   0.272265         0.
J1P-1C-1L0S1ChiGamVal   1.01382 0
J1P-1C-1L2S1ChiGamVal   6.53683 -0.0467956
J0P1C1L0S0K892K892Val   0.411575        4.50677
J0P1C1L2S2K892K892Val   0.349445        0.914689
J0P1C1L0S0K_0_1430K_0_1430Val   0.0493309       5.17041
J0P1C1L0S0K_2_1430K_2_1430Val   0.0623697       0.466285
J0P1C1L2S2K_2_1430K_2_1430Val   0.0294505       -1.16807
J0P1C1L4S4K_2_1430K_2_1430Val   0.0202585       0.648852
J1P1C0L0S1K_1_1270ToK892PiVal   0.477399        -0.485673
J1P1C0L2S1K_1_1270ToK892PiVal   0.231896        5.95478
J1P1C0L1S0K_1_1270ToK_0_1430PiVal       0.112121        -2.35986
J0P1C1L0S0f980_pif1710_kVal     0.539207        1.83732
J0P1C1L0S0f980_kf1710_piVal     0.145217        -0.457705
J0P1C1L0S0f980f980Val   3.54848 -5.2064
K892massVal     0.891698        0.0505375
K_0_1430massVal 1.37986 0.399987
K_2_1430massVal 1.4351  0.199941
K_1_1270massVal 1.29884 0.0449631
FlatMf980Val    1.03911 0
Flatf980gPiPiVal        1.23429 0
Flatf980gKKVal  2.06302 0
f1710_kmassVal  1.74352 0.125975
J0P1C1L0S0f980f2200Val  0.989028        -0.476876
f2200massVal    2.27191 1.75418
J0P1C1L0S0sigmaf1710Val 0.320581        -1.14304
sigmamassVal    1.03246 0.721343
J0P1C1L0S0f980_pif1370_kVal     0.994437        -2.64173
J0P1C1L0S0f980_kf1370_piVal     0.412012        2.33679
f1370_kmassVal  0.911024        0.675782
J0P1C1L0S0K_0_2400KToKf980KVal  0.157478        -1.51822
K_0_2400Val     2.70921 1.73794
J0P1C1L0S0K_0_1430K_0_1950Val   0.0904154       -1.54535
K_0_1950Val     2.00155 0.479341
J0P1C1L0S0K892K_1_1680Val       0.0792011       1.80532
J0P1C1L2S2K892K_1_1680Val       0.0159276       -0.847189
K_1_1680Val     1.93313 0.198851
J0P1C1L0S0K892K_1_2300Val       0.228193        2.86222
J0P1C1L2S2K892K_1_2300Val       0.0559841       -1.15815
K_1_2300Val     2.42253 0.399985
J0P1C1L0S0K_0_1460ToK892PiVal   0.0497777       2.27252
J0P1C1L0S0K_0_1460ToK_0_1430PiVal       0.0393411       0.273753
K_0_1460Val     1.39274 0.205687
PhaseSpaceErr	0.0337024	 0.
J1P-1C-1L0S1ChiGamErr	0.160729	0
J1P-1C-1L2S1ChiGamErr	0.668763	0.661277
J0P1C1L0S0K892K892Err	0.210151	0.506893
J0P1C1L2S2K892K892Err	0.175005	0.377031
J0P1C1L0S0K_0_1430K_0_1430Err	0.0259638	0.558419
J0P1C1L0S0K_2_1430K_2_1430Err	0.3	0.3
J0P1C1L2S2K_2_1430K_2_1430Err	0.3	0.3
J0P1C1L4S4K_2_1430K_2_1430Err	0.3	0.3
J1P1C0L0S1K_1_1270ToK892PiErr   0.3     0.2     
J1P1C0L2S1K_1_1270ToK892PiErr   0.3     0.20918
J1P1C0L1S0K_1_1270ToK_0_1430PiErr       0.3     0.3
J0P1C1L0S0f980_pif1710_kErr	0.124695	0.437053
J0P1C1L0S0f980_kf1710_piErr	0.12417	0.759543
J0P1C1L0S0f980f980Err	0.453887	0.242002
K892massErr	5.4256e-05	0.00903848
K_0_1430massErr	0.0169067	0.0300797
K_2_1430massErr	0.02	0.03
K_1_1270massErr 0.02    0.03
FlatMf980Err	0.0305299	0
Flatf980gPiPiErr	0.0858736	0
Flatf980gKKErr	0.258495	0
f1710_kmassErr	0.0124853	0.0299182
J0P1C1L0S0f980f2200Err	0.0552885	0.32426
f2200massErr	0.0434981	0.106959
J0P1C1L0S0sigmaf1710Err 0.0704614       0.632542
sigmamassErr    0.282344        0.3
J0P1C1L0S0f980_pif1370_kErr	0.19968	0.243212
J0P1C1L0S0f980_kf1370_piErr	0.0392832	0.371936
f1370_kmassErr	0.051748	0.139387
J0P1C1L0S0K_0_2400KToKf980KErr  0.1     0.3
K_0_2400Err     0.03    0.05
J0P1C1L0S0K_0_1430K_0_1950Err	0.0699873	0.389444
K_0_1950Err	0.027431	0.0472764
J0P1C1L0S0K892K_1_1680Err	0.1	0.3
J0P1C1L2S2K892K_1_1680Err	0.1	0.3
K_1_1680Err	0.03	0.05
J0P1C1L0S0K892K_1_2300Err	0.1	0.3
J0P1C1L2S2K892K_1_2300Err	0.1	0.3
K_1_2300Err	0.03	0.05
J0P1C1L0S0K_0_1460ToK892PiErr   0.1     0.3
J0P1C1L0S0K_0_1460ToK_0_1430PiErr       0.1     0.5
K_0_1460Err     0.03    0.05
