J1P-1C-1Lama0Lamb1GammaEta2_1645Mag	0.7	1.6
J1P-1C-1Lama1Lamb1GammaEta2_1645Mag	0.7	1.6
J1P-1C-1Lama2Lamb1GammaEta2_1645Mag	0.7	1.6
J1P-1C-1Lama0Lamb1GammaEta_1405Mag	0.7	1.6
J1P-1C-1Lama0Lamb1GammaF1_1510Mag	0.7	1.6
J1P-1C-1Lama1Lamb1GammaF1_1510Mag	0.7	1.6
J1P-1C-1Lama0Lamb1GammaEta2_1645Phi	0	0.3
J1P-1C-1Lama1Lamb1GammaEta2_1645Phi	0	0.3
J1P-1C-1Lama2Lamb1GammaEta2_1645Phi	0	0.3
J1P-1C-1Lama0Lamb1GammaEta_1405Phi	0	0.3
J1P-1C-1Lama0Lamb1GammaF1_1510Phi	0	0.3
J1P-1C-1Lama1Lamb1GammaF1_1510Phi	0	0.3
J2P-1C1L2S0Eta2_1645ToPiPiEtaMag	0.2	1.8
J2P-1C1L2S0Eta2_1645ToSigmaEtaMag	0.2	1.8
J2P-1C1L0S2Eta2_1645Toa2_1320PiMag	0.2	1.8
J2P-1C1L2S2Eta2_1645Toa2_1320PiMag	0.2	1.8
J2P-1C1L4S2Eta2_1645Toa2_1320PiMag	0.2	1.8
J2P-1C1L2S0Eta2_1645Toa980PiMag	0.2	1.8
J2P-1C1L0S2Eta2_1645Tof2_1270EtaMag	0.2	1.8
J2P-1C1L2S2Eta2_1645Tof2_1270EtaMag	0.2	1.8
J2P-1C1L4S2Eta2_1645Tof2_1270EtaMag	0.2	1.8
J2P-1C1L2S0Eta2_1645Tof980EtaMag	0.2	1.8
J0P-1C1L0S0Eta_1405ToPiPiEtaMag	0.2	1.8
J0P-1C1L0S0Eta_1405ToSigmaEtaMag	0.2	1.8
J0P-1C1L2S2Eta_1405Toa2_1320PiMag	0.2	1.8
J0P-1C1L0S0Eta_1405Toa980PiMag	0.2	1.8
J0P-1C1L2S2Eta_1405Tof2_1270EtaMag	0.2	1.8
J0P-1C1L0S0Eta_1405Tof980EtaMag	0.2	1.8
J1P1C1L1S0F1_1510ToPiPiEtaMag	0.2	1.8
J1P1C1L1S0F1_1510ToSigmaEtaMag	0.2	1.8
J1P1C1L1S2F1_1510Toa2_1320PiMag	0.2	1.8
J1P1C1L3S2F1_1510Toa2_1320PiMag	0.2	1.8
J1P1C1L1S0F1_1510Toa980PiMag	0.2	1.8
J1P1C1L1S2F1_1510Tof2_1270EtaMag	0.2	1.8
J1P1C1L3S2F1_1510Tof2_1270EtaMag	0.2	1.8
J1P1C1L1S0F1_1510Tof980EtaMag	0.2	1.8
J2P-1C1L2S0Eta2_1645ToPiPiEtaPhi	0	0.3
J2P-1C1L2S0Eta2_1645ToSigmaEtaPhi	0	0.3
J2P-1C1L0S2Eta2_1645Toa2_1320PiPhi	0	0.3
J2P-1C1L2S2Eta2_1645Toa2_1320PiPhi	0	0.3
J2P-1C1L4S2Eta2_1645Toa2_1320PiPhi	0	0.3
J2P-1C1L2S0Eta2_1645Toa980PiPhi	0	0.3
J2P-1C1L0S2Eta2_1645Tof2_1270EtaPhi	0	0.3
J2P-1C1L2S2Eta2_1645Tof2_1270EtaPhi	0	0.3
J2P-1C1L4S2Eta2_1645Tof2_1270EtaPhi	0	0.3
J2P-1C1L2S0Eta2_1645Tof980EtaPhi	0	0.3
J0P-1C1L0S0Eta_1405ToPiPiEtaPhi	0	0.3
J0P-1C1L0S0Eta_1405ToSigmaEtaPhi	0	0.3
J0P-1C1L2S2Eta_1405Toa2_1320PiPhi	0	0.3
J0P-1C1L0S0Eta_1405Toa980PiPhi	0	0.3
J0P-1C1L2S2Eta_1405Tof2_1270EtaPhi	0	0.3
J0P-1C1L0S0Eta_1405Tof980EtaPhi	0	0.3
J1P1C1L1S0F1_1510ToPiPiEtaPhi	0	0.3
J1P1C1L1S0F1_1510ToSigmaEtaPhi	0	0.3
J1P1C1L1S2F1_1510Toa2_1320PiPhi	0	0.3
J1P1C1L3S2F1_1510Toa2_1320PiPhi	0	0.3
J1P1C1L1S0F1_1510Toa980PiPhi	0	0.3
J1P1C1L1S2F1_1510Tof2_1270EtaPhi	0	0.3
J1P1C1L3S2F1_1510Tof2_1270EtaPhi	0	0.3
J1P1C1L1S0F1_1510Tof980EtaPhi	0	0.3
a0_980Mass	0.98	0.03
a2_1320Mass	1.32	0.02
f0_980Mass	0.98	0.03
f2_1270Mass	1.27	0.02
sigmaMass	0.475	0.015
a2_1320Width	0.1	0.02
f2_1270Width	0.185	0.02
sigmaWidth	0.550	0.03
a0_980gKKgFactor	1	0.19
a0_980gPiEtagFactor	1	0.19
f0_980gKKgFactor	1.2	0.2
f0_980gPiPigFactor	0.7	0.2
PhasespaceOther	0.2	0.15
