J1P-1C-1L0S1ChiGamVal	0.960203	0
J1P-1C-1L2S1ChiGamVal	0.666982	-1.07044
J1P-1C-1L2S2ChiGamVal	0.277708	-1.32873	
J1P1C1L0S1K890PiVal	2.20352	-2.43042
J1P1C1L2S1K890PiVal	1.57595	-0.565075
J1P1C1L1S0K1400_0_PiVal	1.15109	1.02514
J1P1C1L1S0a980PiVal	2.74094	1.33735
K890massVal	0.894898	0.0605642
K1400_0massVal	1.43419	0.130502
FlatMa980Val	0.997835	0.
FlatgKKVal	0.536206	0.
FlatgEtaPiVal	0.721253	0.
J1P-1C-1L0S1ChiGamErr	0.1	0
J1P-1C-1L2S1ChiGamErr	0.110004	0.255159
J1P-1C-1L2S2ChiGamErr	0.124839	0.276679	
J1P1C1L0S1K890PiErr	0.260129	0.355725
J1P1C1L2S1K890PiErr	0.35277	0.347154
J1P1C1L1S0K1400_0_PiErr	0.105804	0.339633
J1P1C1L1S0a980PiErr	0.287515	0.342314
K890massErr	0.0022776	0.00672782
K1400_0massErr	0.0073179	0.0239782
FlatMa980Err	0.05	0.
FlatgKKErr	0.2	0.
FlatgEtaPiErr	0.2	0.
