phaseSpaceVal	0.1	0.
J1P-1C-1L0S1ChiGamVal	0.960203	0
J1P-1C-1L2S1ChiGamVal	0.671039	-1.01525
J1P-1C-1L2S2ChiGamVal	0.404925	-0.892268	
J1P1C1L0S1K890KVal	0.421887	-0.97473
J1P1C1L2S1K890KVal	2.22611	-0.669374
J1P1C1L0S1K_1_1400KVal	0.985397	2.57286
J1P1C1L2S1K_1_1400KVal	0.332339	-0.337316
J1P1C1L1S2K_2_1400KVal	0.939543	-1.33602
J1P1C1L3S2K_2_1400KVal	0.253368	-2.18453
J1P1C1L1S0a980PiVal	2.798	0.391505
K890Val	0.893957	0.124598
K_1_1400Val	1.40603	0.208019
K_2_1400Val	1.43756	0.1
FlatMa980Val	1.06228	0.
FlatgKKVal	0.513844	0.
FlatgEtaPiVal	0.546563	0.
phaseSpaceErr	0.1	0.
J1P-1C-1L0S1ChiGamErr	0.1	0
J1P-1C-1L2S1ChiGamErr	0.110004	0.255159
J1P-1C-1L2S2ChiGamErr	0.124839	0.276679	
J1P1C1L0S1K890KErr	0.260129	0.355725
J1P1C1L2S1K890KErr	0.35277	0.347154
J1P1C1L0S1K_1_1400KErr         0.35277 0.347154
J1P1C1L2S1K_1_1400KErr 0.35277 0.347154
J1P1C1L1S2K_2_1400KErr	0.146082	0.370159
J1P1C1L3S2K_2_1400KErr	0.12508	0.719652
J1P1C1L1S0a980PiErr	0.287515	0.342314
K890Err	0.01	0.05
K_1_1400Err	0.01	0.05
K_2_1400Err	0.01	0.05
FlatMa980Err	0.05	0.
FlatgKKErr	0.2	0.
FlatgEtaPiErr	0.2	0.
